dataset,seed,layer,dfe,label
heloc,0.0,3.0,0.10016971081495285,marginal
heloc,0.0,3.0,0.07710779458284378,conditional
heloc,0.0,3.0,0.01442599557321838,accumulated
heloc,0.0,2.0,0.4203845262527466,marginal
heloc,0.0,2.0,0.38485050201416016,conditional
heloc,0.0,2.0,0.047148490453016584,accumulated
heloc,0.0,1.0,0.5838610529899597,marginal
heloc,0.0,1.0,0.60533607006073,conditional
heloc,0.0,1.0,0.0737529848610625,accumulated
heloc,1.0,3.0,0.16914744675159454,marginal
heloc,1.0,3.0,0.13661909103393555,conditional
heloc,1.0,3.0,0.02418614321339146,accumulated
heloc,1.0,2.0,0.05947745218873024,marginal
heloc,1.0,2.0,0.05747316777706146,conditional
heloc,1.0,2.0,0.04210046061465834,accumulated
heloc,1.0,1.0,0.09258105605840683,marginal
heloc,1.0,1.0,0.12129078805446625,conditional
heloc,1.0,1.0,0.10087021729291763,accumulated
heloc,2.0,3.0,0.12081585079431534,marginal
heloc,2.0,3.0,0.09305538982152939,conditional
heloc,2.0,3.0,0.014754152694798505,accumulated
heloc,2.0,2.0,0.3738299310207367,marginal
heloc,2.0,2.0,0.32498979568481445,conditional
heloc,2.0,2.0,0.07438522545697814,accumulated
heloc,2.0,1.0,0.39058130979537964,marginal
heloc,2.0,1.0,0.3407960534095764,conditional
heloc,2.0,1.0,0.07951243459243483,accumulated
heloc,3.0,3.0,0.2283616065979004,marginal
heloc,3.0,3.0,0.19257870316505432,conditional
heloc,3.0,3.0,0.03902130069543317,accumulated
heloc,3.0,2.0,0.3671572208404541,marginal
heloc,3.0,2.0,0.320451021194458,conditional
heloc,3.0,2.0,0.07166030341513346,accumulated
heloc,3.0,1.0,0.39089682698249817,marginal
heloc,3.0,1.0,0.3408917784690857,conditional
heloc,3.0,1.0,0.07945870116940529,accumulated
heloc,4.0,3.0,0.06946536153554916,marginal
heloc,4.0,3.0,0.05312767252326012,conditional
heloc,4.0,3.0,0.00969234992137726,accumulated
heloc,4.0,2.0,0.37184861302375793,marginal
heloc,4.0,2.0,0.36569735407829285,conditional
heloc,4.0,2.0,0.05237928209058396,accumulated
heloc,4.0,1.0,0.3265995681285858,marginal
heloc,4.0,1.0,0.3025209903717041,conditional
heloc,4.0,1.0,0.0976111073879233,accumulated
heloc,5.0,3.0,0.04854733496904373,marginal
heloc,5.0,3.0,0.035647641867399216,conditional
heloc,5.0,3.0,0.007742001820400031,accumulated
heloc,5.0,2.0,0.35139209032058716,marginal
heloc,5.0,2.0,0.3019673228263855,conditional
heloc,5.0,2.0,0.05444046112925404,accumulated
heloc,5.0,1.0,0.39089682698249817,marginal
heloc,5.0,1.0,0.3408918082714081,conditional
heloc,5.0,1.0,0.07945870083717171,accumulated
heloc,6.0,3.0,0.14457905292510986,marginal
heloc,6.0,3.0,0.11181222647428513,conditional
heloc,6.0,3.0,0.017510334148141918,accumulated
heloc,6.0,2.0,0.16134309768676758,marginal
heloc,6.0,2.0,0.13410153985023499,conditional
heloc,6.0,2.0,0.037208814788017526,accumulated
heloc,6.0,1.0,0.5229905843734741,marginal
heloc,6.0,1.0,0.5521178245544434,conditional
heloc,6.0,1.0,0.08334027482986481,accumulated
heloc,7.0,3.0,0.05500541999936104,marginal
heloc,7.0,3.0,0.04166758060455322,conditional
heloc,7.0,3.0,0.007784515305482009,accumulated
heloc,7.0,2.0,0.10453235357999802,marginal
heloc,7.0,2.0,0.13931532204151154,conditional
heloc,7.0,2.0,0.05895439219896782,accumulated
heloc,7.0,1.0,0.39037686586380005,marginal
heloc,7.0,1.0,0.34060946106910706,conditional
heloc,7.0,1.0,0.07944730478698551,accumulated
heloc,8.0,3.0,0.052159953862428665,marginal
heloc,8.0,3.0,0.042598068714141846,conditional
heloc,8.0,3.0,0.009506615039729396,accumulated
heloc,8.0,2.0,0.3364311158657074,marginal
heloc,8.0,2.0,0.28709694743156433,conditional
heloc,8.0,2.0,0.05949745820048509,accumulated
heloc,8.0,1.0,0.3902505934238434,marginal
heloc,8.0,1.0,0.3405921161174774,conditional
heloc,8.0,1.0,0.07966963786376578,accumulated
heloc,9.0,3.0,0.048433490097522736,marginal
heloc,9.0,3.0,0.036559171974658966,conditional
heloc,9.0,3.0,0.008185448124144328,accumulated
heloc,9.0,2.0,0.32301613688468933,marginal
heloc,9.0,2.0,0.3275987505912781,conditional
heloc,9.0,2.0,0.07730384875024264,accumulated
heloc,9.0,1.0,0.398609459400177,marginal
heloc,9.0,1.0,0.4749181270599365,conditional
heloc,9.0,1.0,0.11819212446238102,accumulated
heloc,10.0,3.0,0.03122321143746376,marginal
heloc,10.0,3.0,0.022551313042640686,conditional
heloc,10.0,3.0,0.004956071501989545,accumulated
heloc,10.0,2.0,0.3020317554473877,marginal
heloc,10.0,2.0,0.25352516770362854,conditional
heloc,10.0,2.0,0.05215505667615547,accumulated
heloc,10.0,1.0,0.15643854439258575,marginal
heloc,10.0,1.0,0.18171115219593048,conditional
heloc,10.0,1.0,0.11806780772687425,accumulated
heloc,11.0,3.0,0.06115107983350754,marginal
heloc,11.0,3.0,0.050442591309547424,conditional
heloc,11.0,3.0,0.011190285851804071,accumulated
heloc,11.0,2.0,0.17797575891017914,marginal
heloc,11.0,2.0,0.15067340433597565,conditional
heloc,11.0,2.0,0.037322676290581336,accumulated
heloc,11.0,1.0,0.608985424041748,marginal
heloc,11.0,1.0,0.659058690071106,conditional
heloc,11.0,1.0,0.07945039233103927,accumulated
heloc,12.0,3.0,0.10512744635343552,marginal
heloc,12.0,3.0,0.0840543732047081,conditional
heloc,12.0,3.0,0.013960921236393378,accumulated
heloc,12.0,2.0,0.10608676075935364,marginal
heloc,12.0,2.0,0.09648384898900986,conditional
heloc,12.0,2.0,0.04510326569256559,accumulated
heloc,12.0,1.0,0.1292189359664917,marginal
heloc,12.0,1.0,0.14727571606636047,conditional
heloc,12.0,1.0,0.06803024506479317,accumulated
heloc,13.0,3.0,0.10897914320230484,marginal
heloc,13.0,3.0,0.0833764597773552,conditional
heloc,13.0,3.0,0.0127136094778578,accumulated
heloc,13.0,2.0,0.2013241946697235,marginal
heloc,13.0,2.0,0.18449774384498596,conditional
heloc,13.0,2.0,0.042654013374786894,accumulated
heloc,13.0,1.0,0.1719786673784256,marginal
heloc,13.0,1.0,0.18830178678035736,conditional
heloc,13.0,1.0,0.15699206435984106,accumulated
heloc,14.0,3.0,0.13474486768245697,marginal
heloc,14.0,3.0,0.10495544224977493,conditional
heloc,14.0,3.0,0.01634924034952524,accumulated
heloc,14.0,2.0,0.22902368009090424,marginal
heloc,14.0,2.0,0.18065319955348969,conditional
heloc,14.0,2.0,0.035595931818781075,accumulated
heloc,14.0,1.0,0.3614424765110016,marginal
heloc,14.0,1.0,0.31947046518325806,conditional
heloc,14.0,1.0,0.08180490862673383,accumulated
heloc,15.0,3.0,0.09342792630195618,marginal
heloc,15.0,3.0,0.07070203125476837,conditional
heloc,15.0,3.0,0.009896126544137603,accumulated
heloc,15.0,2.0,0.37153390049934387,marginal
heloc,15.0,2.0,0.32374921441078186,conditional
heloc,15.0,2.0,0.07897467931239004,accumulated
heloc,15.0,1.0,0.3908159136772156,marginal
heloc,15.0,1.0,0.34081926941871643,conditional
heloc,15.0,1.0,0.07939411073340934,accumulated
heloc,16.0,3.0,0.01947070099413395,marginal
heloc,16.0,3.0,0.015955250710248947,conditional
heloc,16.0,3.0,0.004956562023327576,accumulated
heloc,16.0,2.0,0.05243662744760513,marginal
heloc,16.0,2.0,0.06171708554029465,conditional
heloc,16.0,2.0,0.04292871507537217,accumulated
heloc,16.0,1.0,0.39038267731666565,marginal
heloc,16.0,1.0,0.34020373225212097,conditional
heloc,16.0,1.0,0.07945948039761083,accumulated
heloc,17.0,3.0,0.060691557824611664,marginal
heloc,17.0,3.0,0.044578470289707184,conditional
heloc,17.0,3.0,0.008346428800952987,accumulated
heloc,17.0,2.0,0.03140277788043022,marginal
heloc,17.0,2.0,0.03564691171050072,conditional
heloc,17.0,2.0,0.029291668308195847,accumulated
heloc,17.0,1.0,0.14538148045539856,marginal
heloc,17.0,1.0,0.10494300723075867,conditional
heloc,17.0,1.0,0.06443897993470667,accumulated
heloc,18.0,3.0,0.07368148863315582,marginal
heloc,18.0,3.0,0.06958432495594025,conditional
heloc,18.0,3.0,0.014841990800017954,accumulated
heloc,18.0,2.0,0.150480255484581,marginal
heloc,18.0,2.0,0.13307800889015198,conditional
heloc,18.0,2.0,0.04515100303435244,accumulated
heloc,18.0,1.0,0.37295106053352356,marginal
heloc,18.0,1.0,0.33032798767089844,conditional
heloc,18.0,1.0,0.07411169607425397,accumulated
heloc,19.0,3.0,0.02952604740858078,marginal
heloc,19.0,3.0,0.024886012077331543,conditional
heloc,19.0,3.0,0.0058891513900249295,accumulated
heloc,19.0,2.0,0.3852345943450928,marginal
heloc,19.0,2.0,0.33694884181022644,conditional
heloc,19.0,2.0,0.07934511738435282,accumulated
heloc,19.0,1.0,0.39089682698249817,marginal
heloc,19.0,1.0,0.3408918082714081,conditional
heloc,19.0,1.0,0.07945870079298452,accumulated
gaussian,0.0,3.0,0.013226525858044624,marginal
gaussian,0.0,3.0,0.01210142020136118,conditional
gaussian,0.0,3.0,0.016523077995362276,accumulated
gaussian,0.0,2.0,0.10580737888813019,marginal
gaussian,0.0,2.0,0.11266793310642242,conditional
gaussian,0.0,2.0,0.05628474792714577,accumulated
gaussian,0.0,1.0,0.17930814623832703,marginal
gaussian,0.0,1.0,0.21012218296527863,conditional
gaussian,0.0,1.0,0.1997711150105679,accumulated
gaussian,1.0,3.0,0.006702464073896408,marginal
gaussian,1.0,3.0,0.006466168910264969,conditional
gaussian,1.0,3.0,0.008405596584151149,accumulated
gaussian,1.0,2.0,0.0894673690199852,marginal
gaussian,1.0,2.0,0.09130840003490448,conditional
gaussian,1.0,2.0,0.06574977499275886,accumulated
gaussian,1.0,1.0,0.2589760422706604,marginal
gaussian,1.0,1.0,0.29524749517440796,conditional
gaussian,1.0,1.0,0.1852506514850871,accumulated
gaussian,2.0,3.0,0.008962712250649929,marginal
gaussian,2.0,3.0,0.008558339439332485,conditional
gaussian,2.0,3.0,0.011065130430380918,accumulated
gaussian,2.0,2.0,0.08542537689208984,marginal
gaussian,2.0,2.0,0.08460969477891922,conditional
gaussian,2.0,2.0,0.06328792182809974,accumulated
gaussian,2.0,1.0,0.5151626467704773,marginal
gaussian,2.0,1.0,0.5074777603149414,conditional
gaussian,2.0,1.0,0.12772896831178296,accumulated
gaussian,3.0,3.0,0.021841157227754593,marginal
gaussian,3.0,3.0,0.020352397114038467,conditional
gaussian,3.0,3.0,0.024177349935332014,accumulated
gaussian,3.0,2.0,0.2247847616672516,marginal
gaussian,3.0,2.0,0.22300882637500763,conditional
gaussian,3.0,2.0,0.09757382317124269,accumulated
gaussian,3.0,1.0,0.47961679100990295,marginal
gaussian,3.0,1.0,0.48475855588912964,conditional
gaussian,3.0,1.0,0.12842072748919442,accumulated
gaussian,4.0,3.0,0.005418136715888977,marginal
gaussian,4.0,3.0,0.005573940463364124,conditional
gaussian,4.0,3.0,0.009537469747708669,accumulated
gaussian,4.0,2.0,0.04889831691980362,marginal
gaussian,4.0,2.0,0.05818495154380798,conditional
gaussian,4.0,2.0,0.05724778768732606,accumulated
gaussian,4.0,1.0,0.20468387007713318,marginal
gaussian,4.0,1.0,0.23536553978919983,conditional
gaussian,4.0,1.0,0.1676724471585478,accumulated
gaussian,5.0,3.0,0.006325471214950085,marginal
gaussian,5.0,3.0,0.005897062364965677,conditional
gaussian,5.0,3.0,0.007391767152058361,accumulated
gaussian,5.0,2.0,0.26890674233436584,marginal
gaussian,5.0,2.0,0.2728211283683777,conditional
gaussian,5.0,2.0,0.09996852463898713,accumulated
gaussian,5.0,1.0,0.47961679100990295,marginal
gaussian,5.0,1.0,0.48475855588912964,conditional
gaussian,5.0,1.0,0.12842072748919442,accumulated
gaussian,6.0,3.0,0.007540162652730942,marginal
gaussian,6.0,3.0,0.0071400986053049564,conditional
gaussian,6.0,3.0,0.0094574858951394,accumulated
gaussian,6.0,2.0,0.1266436129808426,marginal
gaussian,6.0,2.0,0.12999427318572998,conditional
gaussian,6.0,2.0,0.08185492922801933,accumulated
gaussian,6.0,1.0,0.47961679100990295,marginal
gaussian,6.0,1.0,0.48475855588912964,conditional
gaussian,6.0,1.0,0.12842072748919442,accumulated
gaussian,7.0,3.0,0.00783460307866335,marginal
gaussian,7.0,3.0,0.007483207620680332,conditional
gaussian,7.0,3.0,0.010247706132818295,accumulated
gaussian,7.0,2.0,0.14458505809307098,marginal
gaussian,7.0,2.0,0.14492952823638916,conditional
gaussian,7.0,2.0,0.06172747560786931,accumulated
gaussian,7.0,1.0,0.3281612694263458,marginal
gaussian,7.0,1.0,0.35113781690597534,conditional
gaussian,7.0,1.0,0.1947570866150641,accumulated
gaussian,8.0,3.0,0.0010605193674564362,marginal
gaussian,8.0,3.0,0.0013143104733899236,conditional
gaussian,8.0,3.0,0.004598778044033753,accumulated
gaussian,8.0,2.0,0.06266600638628006,marginal
gaussian,8.0,2.0,0.06616543233394623,conditional
gaussian,8.0,2.0,0.0630976076291738,accumulated
gaussian,8.0,1.0,0.30471646785736084,marginal
gaussian,8.0,1.0,0.3491460680961609,conditional
gaussian,8.0,1.0,0.17290728628128121,accumulated
gaussian,9.0,3.0,0.030232179909944534,marginal
gaussian,9.0,3.0,0.028248917311429977,conditional
gaussian,9.0,3.0,0.03698619158112261,accumulated
gaussian,9.0,2.0,0.21351301670074463,marginal
gaussian,9.0,2.0,0.21769404411315918,conditional
gaussian,9.0,2.0,0.0914887769714921,accumulated
gaussian,9.0,1.0,0.34681636095046997,marginal
gaussian,9.0,1.0,0.3586268723011017,conditional
gaussian,9.0,1.0,0.16874851058034052,accumulated
gaussian,10.0,3.0,0.00988185964524746,marginal
gaussian,10.0,3.0,0.009950277395546436,conditional
gaussian,10.0,3.0,0.018057251940232447,accumulated
gaussian,10.0,2.0,0.05231047421693802,marginal
gaussian,10.0,2.0,0.05693509057164192,conditional
gaussian,10.0,2.0,0.05167149861454925,accumulated
gaussian,10.0,1.0,0.4796167016029358,marginal
gaussian,10.0,1.0,0.48475855588912964,conditional
gaussian,10.0,1.0,0.12842072748919442,accumulated
gaussian,11.0,3.0,0.019607478752732277,marginal
gaussian,11.0,3.0,0.017782973125576973,conditional
gaussian,11.0,3.0,0.02392267818084563,accumulated
gaussian,11.0,2.0,0.20383505523204803,marginal
gaussian,11.0,2.0,0.20911867916584015,conditional
gaussian,11.0,2.0,0.0850392756141035,accumulated
gaussian,11.0,1.0,0.10989876836538315,marginal
gaussian,11.0,1.0,0.14041733741760254,conditional
gaussian,11.0,1.0,0.1632836540040356,accumulated
gaussian,12.0,3.0,0.0028303000144660473,marginal
gaussian,12.0,3.0,0.002777988091111183,conditional
gaussian,12.0,3.0,0.005219817961058368,accumulated
gaussian,12.0,2.0,0.08659921586513519,marginal
gaussian,12.0,2.0,0.09184791892766953,conditional
gaussian,12.0,2.0,0.06824542063794391,accumulated
gaussian,12.0,1.0,0.4142250418663025,marginal
gaussian,12.0,1.0,0.43550509214401245,conditional
gaussian,12.0,1.0,0.11560557601711878,accumulated
gaussian,13.0,3.0,0.017945796251296997,marginal
gaussian,13.0,3.0,0.016985507681965828,conditional
gaussian,13.0,3.0,0.023132211273080523,accumulated
gaussian,13.0,2.0,0.09844493865966797,marginal
gaussian,13.0,2.0,0.103240966796875,conditional
gaussian,13.0,2.0,0.07547734432394822,accumulated
gaussian,13.0,1.0,0.41313228011131287,marginal
gaussian,13.0,1.0,0.42370811104774475,conditional
gaussian,13.0,1.0,0.12239042314930866,accumulated
gaussian,14.0,3.0,0.011746191419661045,marginal
gaussian,14.0,3.0,0.011678225360810757,conditional
gaussian,14.0,3.0,0.01654942515265661,accumulated
gaussian,14.0,2.0,0.18475785851478577,marginal
gaussian,14.0,2.0,0.1846485584974289,conditional
gaussian,14.0,2.0,0.08497491088467787,accumulated
gaussian,14.0,1.0,0.5183531641960144,marginal
gaussian,14.0,1.0,0.5130780935287476,conditional
gaussian,14.0,1.0,0.12737771969418626,accumulated
gaussian,15.0,3.0,0.0021710144355893135,marginal
gaussian,15.0,3.0,0.002812117338180542,conditional
gaussian,15.0,3.0,0.004819533156817603,accumulated
gaussian,15.0,2.0,0.06298008561134338,marginal
gaussian,15.0,2.0,0.05644091218709946,conditional
gaussian,15.0,2.0,0.04734960470123964,accumulated
gaussian,15.0,1.0,0.5178329348564148,marginal
gaussian,15.0,1.0,0.5120449662208557,conditional
gaussian,15.0,1.0,0.1280831209630348,accumulated
gaussian,16.0,3.0,0.01796673610806465,marginal
gaussian,16.0,3.0,0.016247030347585678,conditional
gaussian,16.0,3.0,0.021814791355480437,accumulated
gaussian,16.0,2.0,0.03045346960425377,marginal
gaussian,16.0,2.0,0.035611096769571304,conditional
gaussian,16.0,2.0,0.0457251530891514,accumulated
gaussian,16.0,1.0,0.3258613646030426,marginal
gaussian,16.0,1.0,0.3404237627983093,conditional
gaussian,16.0,1.0,0.129147184076076,accumulated
gaussian,17.0,3.0,0.035652440041303635,marginal
gaussian,17.0,3.0,0.03418755158782005,conditional
gaussian,17.0,3.0,0.04266800315846195,accumulated
gaussian,17.0,2.0,0.13985556364059448,marginal
gaussian,17.0,2.0,0.14085164666175842,conditional
gaussian,17.0,2.0,0.08126724856409677,accumulated
gaussian,17.0,1.0,0.19528213143348694,marginal
gaussian,17.0,1.0,0.23309031128883362,conditional
gaussian,17.0,1.0,0.1348187561185843,accumulated
gaussian,18.0,3.0,0.014138905331492424,marginal
gaussian,18.0,3.0,0.012859055772423744,conditional
gaussian,18.0,3.0,0.01750911628084859,accumulated
gaussian,18.0,2.0,0.1571793109178543,marginal
gaussian,18.0,2.0,0.1665675938129425,conditional
gaussian,18.0,2.0,0.09276582657363183,accumulated
gaussian,18.0,1.0,0.47961679100990295,marginal
gaussian,18.0,1.0,0.48475855588912964,conditional
gaussian,18.0,1.0,0.1284207274891945,accumulated
gaussian,19.0,3.0,0.01909918151795864,marginal
