dataset,seed,layer,dfe,label
gaussian,19.0,3.0,0.018321817740797997,conditional
gaussian,19.0,3.0,0.023092796417155944,accumulated
gaussian,19.0,2.0,0.052373845130205154,marginal
gaussian,19.0,2.0,0.06123809143900871,conditional
gaussian,19.0,2.0,0.07198292439095733,accumulated
gaussian,19.0,1.0,0.47007209062576294,marginal
gaussian,19.0,1.0,0.4777178168296814,conditional
gaussian,19.0,1.0,0.12737718959876587,accumulated
pima,0.0,3.0,0.15134337544441223,marginal
pima,0.0,3.0,0.15048247575759888,conditional
pima,0.0,3.0,0.04228696941987875,accumulated
pima,0.0,2.0,0.06591944396495819,marginal
pima,0.0,2.0,0.08619633316993713,conditional
pima,0.0,2.0,0.060643630745427106,accumulated
pima,0.0,1.0,0.21641898155212402,marginal
pima,0.0,1.0,0.2845701277256012,conditional
pima,0.0,1.0,0.24267982654915776,accumulated
pima,1.0,3.0,0.07150526344776154,marginal
pima,1.0,3.0,0.06875243782997131,conditional
pima,1.0,3.0,0.03035389534734055,accumulated
pima,1.0,2.0,0.582208514213562,marginal
pima,1.0,2.0,0.5049861669540405,conditional
pima,1.0,2.0,0.10243966014579498,accumulated
pima,1.0,1.0,0.3863314390182495,marginal
pima,1.0,1.0,0.38585394620895386,conditional
pima,1.0,1.0,0.18053327702306005,accumulated
pima,2.0,3.0,0.012096121907234192,marginal
pima,2.0,3.0,0.014668797142803669,conditional
pima,2.0,3.0,0.01445216427888131,accumulated
pima,2.0,2.0,0.3269219398498535,marginal
pima,2.0,2.0,0.3954547643661499,conditional
pima,2.0,2.0,0.09013082165354812,accumulated
pima,2.0,1.0,0.3270103335380554,marginal
pima,2.0,1.0,0.39551740884780884,conditional
pima,2.0,1.0,0.09011576942168811,accumulated
pima,3.0,3.0,0.10599775612354279,marginal
pima,3.0,3.0,0.10599469393491745,conditional
pima,3.0,3.0,0.04489078884996882,accumulated
pima,3.0,2.0,0.21086996793746948,marginal
pima,3.0,2.0,0.1874103844165802,conditional
pima,3.0,2.0,0.07472356595426445,accumulated
pima,3.0,1.0,0.32447606325149536,marginal
pima,3.0,1.0,0.3942151367664337,conditional
pima,3.0,1.0,0.08994550747449592,accumulated
pima,4.0,3.0,0.058845169842243195,marginal
pima,4.0,3.0,0.06205166503787041,conditional
pima,4.0,3.0,0.031406912746804475,accumulated
pima,4.0,2.0,0.261458158493042,marginal
pima,4.0,2.0,0.25220322608947754,conditional
pima,4.0,2.0,0.11699951072202416,accumulated
pima,4.0,1.0,0.15569430589675903,marginal
pima,4.0,1.0,0.2187432497739792,conditional
pima,4.0,1.0,0.14288054898580455,accumulated
pima,5.0,3.0,0.013697443529963493,marginal
pima,5.0,3.0,0.018382001668214798,conditional
pima,5.0,3.0,0.014182027982404874,accumulated
pima,5.0,2.0,0.1848241686820984,marginal
pima,5.0,2.0,0.2144414335489273,conditional
pima,5.0,2.0,0.09304093785580132,accumulated
pima,5.0,1.0,0.32302194833755493,marginal
pima,5.0,1.0,0.39385342597961426,conditional
pima,5.0,1.0,0.08950947926811582,accumulated
pima,6.0,3.0,0.043277107179164886,marginal
pima,6.0,3.0,0.04291348159313202,conditional
pima,6.0,3.0,0.020272964845388243,accumulated
pima,6.0,2.0,0.08912773430347443,marginal
pima,6.0,2.0,0.08979307115077972,conditional
pima,6.0,2.0,0.0809679484849427,accumulated
pima,6.0,1.0,0.1575898975133896,marginal
pima,6.0,1.0,0.2071329802274704,conditional
pima,6.0,1.0,0.16335144317939987,accumulated
pima,7.0,3.0,0.14278127253055573,marginal
pima,7.0,3.0,0.15157444775104523,conditional
pima,7.0,3.0,0.061024156301712186,accumulated
pima,7.0,2.0,0.18167175352573395,marginal
pima,7.0,2.0,0.19395431876182556,conditional
pima,7.0,2.0,0.06184630283636976,accumulated
pima,7.0,1.0,0.3270050883293152,marginal
pima,7.0,1.0,0.3955151438713074,conditional
pima,7.0,1.0,0.09011710223174149,accumulated
pima,8.0,3.0,0.23282906413078308,marginal
pima,8.0,3.0,0.2227276712656021,conditional
pima,8.0,3.0,0.057734743406548286,accumulated
pima,8.0,2.0,0.09867261350154877,marginal
pima,8.0,2.0,0.10487054288387299,conditional
pima,8.0,2.0,0.08335346375640908,accumulated
pima,8.0,1.0,0.1623857021331787,marginal
pima,8.0,1.0,0.23340173065662384,conditional
pima,8.0,1.0,0.16295954775360721,accumulated
pima,9.0,3.0,0.037771906703710556,marginal
pima,9.0,3.0,0.034920528531074524,conditional
pima,9.0,3.0,0.020439237041093367,accumulated
pima,9.0,2.0,0.3270101547241211,marginal
pima,9.0,2.0,0.3955172300338745,conditional
pima,9.0,2.0,0.09011566986667488,accumulated
pima,9.0,1.0,0.3270103335380554,marginal
pima,9.0,1.0,0.39551740884780884,conditional
pima,9.0,1.0,0.09011576942054242,accumulated
pima,10.0,3.0,0.10172836482524872,marginal
pima,10.0,3.0,0.10160878300666809,conditional
pima,10.0,3.0,0.041310502315234116,accumulated
pima,10.0,2.0,0.25456541776657104,marginal
pima,10.0,2.0,0.2994804382324219,conditional
pima,10.0,2.0,0.06060759723014489,accumulated
pima,10.0,1.0,0.2889019250869751,marginal
pima,10.0,1.0,0.36299845576286316,conditional
pima,10.0,1.0,0.08246522890053348,accumulated
pima,11.0,3.0,0.02431146800518036,marginal
pima,11.0,3.0,0.028095878660678864,conditional
pima,11.0,3.0,0.014498292475211175,accumulated
pima,11.0,2.0,0.13191552460193634,marginal
pima,11.0,2.0,0.13893966376781464,conditional
pima,11.0,2.0,0.06295892925013953,accumulated
pima,11.0,1.0,0.17643049359321594,marginal
pima,11.0,1.0,0.2781345248222351,conditional
pima,11.0,1.0,0.2615997421016098,accumulated
pima,12.0,3.0,0.0617121197283268,marginal
pima,12.0,3.0,0.05905868113040924,conditional
pima,12.0,3.0,0.019307230077363915,accumulated
pima,12.0,2.0,0.3270030617713928,marginal
pima,12.0,2.0,0.3955111503601074,conditional
pima,12.0,2.0,0.09011206647807996,accumulated
pima,12.0,1.0,0.3270103335380554,marginal
pima,12.0,1.0,0.39551740884780884,conditional
pima,12.0,1.0,0.09011576941964508,accumulated
pima,13.0,3.0,0.021321158856153488,marginal
pima,13.0,3.0,0.022775668650865555,conditional
pima,13.0,3.0,0.007809065125440141,accumulated
pima,13.0,2.0,0.3184297978878021,marginal
pima,13.0,2.0,0.38706791400909424,conditional
pima,13.0,2.0,0.08762766880209727,accumulated
pima,13.0,1.0,0.3270103335380554,marginal
pima,13.0,1.0,0.39551740884780884,conditional
pima,13.0,1.0,0.09011576942110955,accumulated
pima,14.0,3.0,0.21505454182624817,marginal
pima,14.0,3.0,0.20844770967960358,conditional
pima,14.0,3.0,0.05327001491144265,accumulated
pima,14.0,2.0,0.4222843647003174,marginal
pima,14.0,2.0,0.3866868019104004,conditional
pima,14.0,2.0,0.07560147229720177,accumulated
pima,14.0,1.0,0.6096024513244629,marginal
pima,14.0,1.0,0.5584448575973511,conditional
pima,14.0,1.0,0.08414409668021228,accumulated
pima,15.0,3.0,0.017987839877605438,marginal
pima,15.0,3.0,0.02036941796541214,conditional
pima,15.0,3.0,0.012772090739512805,accumulated
pima,15.0,2.0,0.2772006094455719,marginal
pima,15.0,2.0,0.33190321922302246,conditional
pima,15.0,2.0,0.054819318422124036,accumulated
pima,15.0,1.0,0.3270103335380554,marginal
pima,15.0,1.0,0.39551740884780884,conditional
pima,15.0,1.0,0.0901157694531754,accumulated
pima,16.0,3.0,0.10479661077260971,marginal
pima,16.0,3.0,0.1032201498746872,conditional
pima,16.0,3.0,0.05094032780363373,accumulated
pima,16.0,2.0,0.10895392298698425,marginal
pima,16.0,2.0,0.12508150935173035,conditional
pima,16.0,2.0,0.12700071387789816,accumulated
pima,16.0,1.0,0.2558383643627167,marginal
pima,16.0,1.0,0.321946382522583,conditional
pima,16.0,1.0,0.09454661607299955,accumulated
pima,17.0,3.0,0.14528346061706543,marginal
pima,17.0,3.0,0.1446807086467743,conditional
pima,17.0,3.0,0.042897740046659416,accumulated
pima,17.0,2.0,0.565813422203064,marginal
pima,17.0,2.0,0.5159094333648682,conditional
pima,17.0,2.0,0.11290067816412935,accumulated
pima,17.0,1.0,0.4055582880973816,marginal
pima,17.0,1.0,0.3797077536582947,conditional
pima,17.0,1.0,0.18044096443159283,accumulated
pima,18.0,3.0,0.2580341696739197,marginal
pima,18.0,3.0,0.2967602014541626,conditional
pima,18.0,3.0,0.056505537906638446,accumulated
pima,18.0,2.0,0.3262796401977539,marginal
pima,18.0,2.0,0.3944779634475708,conditional
pima,18.0,2.0,0.08948678775095983,accumulated
pima,18.0,1.0,0.3263891637325287,marginal
pima,18.0,1.0,0.3951917290687561,conditional
pima,18.0,1.0,0.0901489116695478,accumulated
pima,19.0,3.0,0.06510358303785324,marginal
pima,19.0,3.0,0.06394784152507782,conditional
pima,19.0,3.0,0.023472406293624064,accumulated
pima,19.0,2.0,0.32602977752685547,marginal
pima,19.0,2.0,0.3942306637763977,conditional
pima,19.0,2.0,0.08886528723807155,accumulated
pima,19.0,1.0,0.3270103335380554,marginal
pima,19.0,1.0,0.39551740884780884,conditional
pima,19.0,1.0,0.09011576891392278,accumulated
heart,0.0,3.0,0.03995808959007263,marginal
heart,0.0,3.0,0.04444166272878647,conditional
heart,0.0,3.0,0.03748026534810027,accumulated
heart,0.0,2.0,0.12638914585113525,marginal
heart,0.0,2.0,0.1402837187051773,conditional
heart,0.0,2.0,0.06140093464714617,accumulated
heart,0.0,1.0,0.07307019829750061,marginal
heart,0.0,1.0,0.17200317978858948,conditional
heart,0.0,1.0,0.10952484875989077,accumulated
heart,1.0,3.0,0.012686075642704964,marginal
heart,1.0,3.0,0.01861017942428589,conditional
heart,1.0,3.0,0.012261139524533771,accumulated
heart,1.0,2.0,0.19317147135734558,marginal
heart,1.0,2.0,0.2306254506111145,conditional
heart,1.0,2.0,0.10253186317839502,accumulated
heart,1.0,1.0,0.19843919575214386,marginal
heart,1.0,1.0,0.2380167692899704,conditional
heart,1.0,1.0,0.09021409173058789,accumulated
heart,2.0,3.0,0.0627841129899025,marginal
heart,2.0,3.0,0.06540004163980484,conditional
heart,2.0,3.0,0.04043397535512047,accumulated
heart,2.0,2.0,0.1708642542362213,marginal
heart,2.0,2.0,0.19466321170330048,conditional
heart,2.0,2.0,0.07614204216505277,accumulated
heart,2.0,1.0,0.19771915674209595,marginal
heart,2.0,1.0,0.23767471313476562,conditional
heart,2.0,1.0,0.09021409175942079,accumulated
heart,3.0,3.0,0.007679226342588663,marginal
heart,3.0,3.0,0.011655771173536777,conditional
heart,3.0,3.0,0.02194505257020637,accumulated
heart,3.0,2.0,0.19245614111423492,marginal
heart,3.0,2.0,0.21836654841899872,conditional
heart,3.0,2.0,0.11209965378713188,accumulated
heart,3.0,1.0,0.06580182909965515,marginal
heart,3.0,1.0,0.12107496708631516,conditional
heart,3.0,1.0,0.09849501966954641,accumulated
heart,4.0,3.0,0.01531227957457304,marginal
heart,4.0,3.0,0.01775234378874302,conditional
heart,4.0,3.0,0.010273727407368578,accumulated
heart,4.0,2.0,0.19591373205184937,marginal
heart,4.0,2.0,0.23363259434700012,conditional
heart,4.0,2.0,0.08739180881299885,accumulated
heart,4.0,1.0,0.19838979840278625,marginal
heart,4.0,1.0,0.2380167692899704,conditional
heart,4.0,1.0,0.09021409175940273,accumulated
heart,5.0,3.0,0.006726736202836037,marginal
heart,5.0,3.0,0.010817183181643486,conditional
heart,5.0,3.0,0.013485530858994288,accumulated
heart,5.0,2.0,0.1969831883907318,marginal
heart,5.0,2.0,0.237502783536911,conditional
heart,5.0,2.0,0.0896667041125297,accumulated
heart,5.0,1.0,0.14599385857582092,marginal
heart,5.0,1.0,0.20374281704425812,conditional
heart,5.0,1.0,0.07919047885115466,accumulated
heart,6.0,3.0,0.04134069383144379,marginal
heart,6.0,3.0,0.04228988289833069,conditional
heart,6.0,3.0,0.031780146264228044,accumulated
heart,6.0,2.0,0.0960514172911644,marginal
heart,6.0,2.0,0.09778288006782532,conditional
heart,6.0,2.0,0.055775497661014514,accumulated
heart,6.0,1.0,0.1387646645307541,marginal
heart,6.0,1.0,0.18865114450454712,conditional
heart,6.0,1.0,0.07960949577812837,accumulated
heart,7.0,3.0,0.0044325836934149265,marginal
heart,7.0,3.0,0.005383267533034086,conditional
heart,7.0,3.0,0.013105752258821836,accumulated
heart,7.0,2.0,0.14692555367946625,marginal
heart,7.0,2.0,0.15489061176776886,conditional
heart,7.0,2.0,0.07190454987236557,accumulated
heart,7.0,1.0,0.09320998936891556,marginal
heart,7.0,1.0,0.15348008275032043,conditional
heart,7.0,1.0,0.10837380585998523,accumulated
heart,8.0,3.0,0.02443397417664528,marginal
heart,8.0,3.0,0.028678515926003456,conditional
heart,8.0,3.0,0.0217329572133625,accumulated
heart,8.0,2.0,0.06773092597723007,marginal
heart,8.0,2.0,0.10001473873853683,conditional
heart,8.0,2.0,0.0682374476505586,accumulated
heart,8.0,1.0,0.11701907217502594,marginal
heart,8.0,1.0,0.17206336557865143,conditional
heart,8.0,1.0,0.09122064201905133,accumulated
heart,9.0,3.0,0.006571174133569002,marginal
heart,9.0,3.0,0.009726385585963726,conditional
heart,9.0,3.0,0.014526247381409582,accumulated
heart,9.0,2.0,0.15969868004322052,marginal
heart,9.0,2.0,0.19389908015727997,conditional
heart,9.0,2.0,0.07830186016721193,accumulated
heart,9.0,1.0,0.16996653378009796,marginal
heart,9.0,1.0,0.22658316791057587,conditional
heart,9.0,1.0,0.08335554202086964,accumulated
heart,10.0,3.0,0.017742475494742393,marginal
heart,10.0,3.0,0.018511150032281876,conditional
heart,10.0,3.0,0.01655695355061906,accumulated
heart,10.0,2.0,0.11251122504472733,marginal
heart,10.0,2.0,0.11565317213535309,conditional
heart,10.0,2.0,0.07414560780784633,accumulated
heart,10.0,1.0,0.19825011491775513,marginal
heart,10.0,1.0,0.23801618814468384,conditional
heart,10.0,1.0,0.09021417034145754,accumulated
heart,11.0,3.0,0.031836822628974915,marginal
heart,11.0,3.0,0.034305281937122345,conditional
heart,11.0,3.0,0.023607152115706298,accumulated
heart,11.0,2.0,0.12247119843959808,marginal
heart,11.0,2.0,0.15540777146816254,conditional
heart,11.0,2.0,0.04663012596804812,accumulated
heart,11.0,1.0,0.13075488805770874,marginal
heart,11.0,1.0,0.15138761699199677,conditional
heart,11.0,1.0,0.05981070989432201,accumulated
heart,12.0,3.0,0.027826577425003052,marginal
heart,12.0,3.0,0.03208097815513611,conditional
heart,12.0,3.0,0.018037762411557,accumulated
heart,12.0,2.0,0.18028537929058075,marginal
heart,12.0,2.0,0.2231493592262268,conditional
heart,12.0,2.0,0.08436317046162699,accumulated
heart,12.0,1.0,0.18480904400348663,marginal
heart,12.0,1.0,0.22663474082946777,conditional
heart,12.0,1.0,0.0917915780177408,accumulated
heart,13.0,3.0,0.06050096079707146,marginal
heart,13.0,3.0,0.0717758908867836,conditional
heart,13.0,3.0,0.04614790376068007,accumulated
heart,13.0,2.0,0.0617092065513134,marginal
heart,13.0,2.0,0.10041764378547668,conditional
heart,13.0,2.0,0.04368703439991868,accumulated
heart,13.0,1.0,0.1306653469800949,marginal
heart,13.0,1.0,0.17802880704402924,conditional
heart,13.0,1.0,0.09259082380444392,accumulated
heart,14.0,3.0,0.028898468241095543,marginal
heart,14.0,3.0,0.032812245190143585,conditional
heart,14.0,3.0,0.02752578317245739,accumulated
heart,14.0,2.0,0.17716673016548157,marginal
heart,14.0,2.0,0.21791303157806396,conditional
heart,14.0,2.0,0.0806359449954974,accumulated
heart,14.0,1.0,0.14502808451652527,marginal
heart,14.0,1.0,0.17563766241073608,conditional
heart,14.0,1.0,0.09113962403559468,accumulated
heart,15.0,3.0,0.041818782687187195,marginal
heart,15.0,3.0,0.043326929211616516,conditional
heart,15.0,3.0,0.02795626205884448,accumulated
heart,15.0,2.0,0.19162219762802124,marginal
heart,15.0,2.0,0.23569631576538086,conditional
heart,15.0,2.0,0.08514459430586013,accumulated
heart,15.0,1.0,0.1980411857366562,marginal
heart,15.0,1.0,0.2379644215106964,conditional
heart,15.0,1.0,0.09021386765554228,accumulated
heart,16.0,3.0,0.06530287861824036,marginal
heart,16.0,3.0,0.06716363877058029,conditional
heart,16.0,3.0,0.045146711039380207,accumulated
heart,16.0,2.0,0.16031301021575928,marginal
heart,16.0,2.0,0.18794530630111694,conditional
heart,16.0,2.0,0.07004009941745443,accumulated
heart,16.0,1.0,0.19250382483005524,marginal
heart,16.0,1.0,0.22983476519584656,conditional
heart,16.0,1.0,0.08916742891918039,accumulated
heart,17.0,3.0,0.03248157352209091,marginal
heart,17.0,3.0,0.03132911026477814,conditional
heart,17.0,3.0,0.02771147667634755,accumulated
heart,17.0,2.0,0.1580764651298523,marginal
heart,17.0,2.0,0.174687922000885,conditional
heart,17.0,2.0,0.06839925452341376,accumulated
heart,17.0,1.0,0.17835049331188202,marginal
heart,17.0,1.0,0.22069697082042694,conditional
heart,17.0,1.0,0.10695567551325166,accumulated
heart,18.0,3.0,0.005858020391315222,marginal
heart,18.0,3.0,0.009486429393291473,conditional
heart,18.0,3.0,0.008757876727194063,accumulated
heart,18.0,2.0,0.08753751218318939,marginal
heart,18.0,2.0,0.10898611694574356,conditional
heart,18.0,2.0,0.054982659137852566,accumulated
heart,18.0,1.0,0.1924160122871399,marginal
heart,18.0,1.0,0.23720704019069672,conditional
heart,18.0,1.0,0.08866484567926824,accumulated
heart,19.0,3.0,0.03636770322918892,marginal
heart,19.0,3.0,0.03853495046496391,conditional
heart,19.0,3.0,0.02402816374815367,accumulated
heart,19.0,2.0,0.17665238678455353,marginal
heart,19.0,2.0,0.1966281533241272,conditional
heart,19.0,2.0,0.07743194302904238,accumulated
heart,19.0,1.0,0.19846336543560028,marginal
heart,19.0,1.0,0.2380167692899704,conditional
